"","X","Subject","Age","Year","Sex","Session","Task","Score1","Score2","Mean_Perspiration","Normalised_Data"
"1",1,1,22,1,1,1,"Cutting",18,20,-1.59793748529605e-05,0.00603978652904387
"2",2,1,22,1,1,2,"Cutting",22,18,0.00114716738300959,0.00720293328690642
"3",3,1,22,1,1,3,"Cutting",23,23,-0.000858981397061764,0.00519678450683507
"4",4,1,22,1,1,4,"Cutting",22,23,NA,NA
"5",5,1,22,1,1,5,"Cutting",22,23,NA,NA
"6",6,2,23,1,1,1,"Cutting",17,19,-0.00592168195993696,0.00013408394395987
"7",7,2,23,1,1,2,"Cutting",19,20,-0.00605576590389683,0
"8",8,2,23,1,1,3,"Cutting",22,23,0.00105833924517951,0.00711410514907634
"9",9,2,23,1,1,4,"Cutting",23,21,6.71666575641841e-05,0.00612293256146101
"10",10,2,23,1,1,5,"Cutting",24,22,-0.000573203141484949,0.00548256276241188
"11",11,3,23,1,1,1,"Cutting",19,17,-0.00178792839452465,0.00426783750937218
"12",12,3,23,1,1,2,"Cutting",22,23,NA,NA
"13",13,3,23,1,1,3,"Cutting",24,26,8.62091509154193e-05,0.00614197505481225
"14",14,3,23,1,1,4,"Cutting",24,25,0.00298711862196917,0.009042884525866
"15",15,3,23,1,1,5,"Cutting",25,24,0.00053469309651108,0.00659045900040791
"16",16,4,23,1,1,1,"Cutting",14,12,0.000156011785890285,0.00621177768978712
"17",17,4,23,1,1,2,"Cutting",14,12,0.000615402519406952,0.00667116842330378
"18",18,4,23,1,1,3,"Cutting",15,14,0.000118415962887624,0.00617418186678445
"19",19,4,23,1,1,4,"Cutting",14,15,9.15648672488124e-05,0.00614733077114564
"20",20,4,23,1,1,5,"Cutting",15,19,0.000641786104609916,0.00669755200850675
"21",21,7,25,3,1,1,"Cutting",23,25,-0.00169592316363374,0.00435984274026309
"22",22,7,25,3,1,2,"Cutting",28,24,0.000567952640394697,0.00662371854429153
"23",23,7,25,3,1,3,"Cutting",29,28,0.000727105214137374,0.0067828711180342
"24",24,7,25,3,1,4,"Cutting",28,27,-0.00220490550847957,0.00385086039541726
"25",25,7,25,3,1,5,"Cutting",25,23,0.000231966336888968,0.0062877322407858
"26",26,8,22,1,1,1,"Cutting",19,21,NA,NA
"27",27,8,22,1,1,2,"Cutting",22,20,-0.00251018669572685,0.00354557920816998
"28",28,8,22,1,1,3,"Cutting",24,25,-0.00216773863171121,0.00388802727218562
"29",29,8,22,1,1,4,"Cutting",28,25,0.000215657466795738,0.00627142337069257
"30",30,8,22,1,1,5,"Cutting",27,25,-0.000212901704713079,0.00584286419918375
"31",31,10,24,2,1,1,"Cutting",14,13,-0.00100651776424983,0.005049248139647
"32",32,10,24,2,1,2,"Cutting",16,17,NA,NA
"33",33,10,24,2,1,3,"Cutting",18,19,0.00131313983615226,0.00736890574004909
"34",34,10,24,2,1,4,"Cutting",19,24,0.000375303171723313,0.00643106907562014
"35",35,10,24,2,1,5,"Cutting",18,21,NA,NA
"36",36,11,22,1,1,1,"Cutting",11,10,-0.00137222804988239,0.00468353785401444
"37",37,11,22,1,1,2,"Cutting",14,12,-0.00185400388022271,0.00420176202367412
"38",38,11,22,1,1,3,"Cutting",15,14,0.00274671252599287,0.0088024784298897
"39",39,11,22,1,1,4,"Cutting",13,19,0.0023577184734148,0.00841348437731163
"40",40,11,22,1,1,5,"Cutting",16,16,0.00117340373253955,0.00722916963643638
"41",41,12,23,1,1,1,"Cutting",15,16,9.94860812679179e-05,0.00615525198516475
"42",42,12,23,1,1,2,"Cutting",18,20,0.00126336697111072,0.00731913287500755
"43",43,12,23,1,1,3,"Cutting",23,25,0.00228095234443755,0.00833671824833438
"44",44,12,23,1,1,4,"Cutting",27,25,0.00265546382107251,0.00871122972496934
"45",45,12,23,1,1,5,"Cutting",28,24,0.00304025483832655,0.00909602074222338
"46",46,13,22,1,1,1,"Cutting",18,19,0.000337011107933965,0.00639277701183079
"47",47,13,22,1,1,2,"Cutting",17,20,-0.000357259229028135,0.00569850667486869
"48",48,13,22,1,1,3,"Cutting",25,23,3.00426927455216e-05,0.00608580859664235
"49",49,13,22,1,1,4,"Cutting",25,22,-0.000667840902544326,0.0053879250013525
"50",50,13,22,1,1,5,"Cutting",29,25,-0.000922060920504557,0.00513370498339227
"51",51,19,23,1,2,1,"Cutting",19,20,NA,NA
"52",52,19,23,1,2,2,"Cutting",23,24,0.000708714049691245,0.00676447995358808
"53",53,19,23,1,2,3,"Cutting",24,26,0.000513184497828801,0.00656895040172563
"54",54,19,23,1,2,4,"Cutting",27,27,0.000912616772469141,0.00696838267636597
"55",55,19,23,1,2,5,"Cutting",27,28,0.00150409844134424,0.00755986434524107
"56",56,21,22,1,2,1,"Cutting",20,18,0.000770346134048241,0.00682611203794507
"57",57,21,22,1,2,2,"Cutting",24,21,-0.000216195759750088,0.00583957014414674
"58",58,21,22,1,2,3,"Cutting",26,24,-0.000568408767595958,0.00548735713630087
"59",59,21,22,1,2,4,"Cutting",28,22,0.000867734157599398,0.00692350006149623
"60",60,21,22,1,2,5,"Cutting",25,26,0.00295844504163748,0.00901421094553431
"61",61,22,26,2,2,1,"Cutting",16,14,0.00173012539004048,0.00778589129393731
"62",62,22,26,2,2,2,"Cutting",22,21,0.00219679231007232,0.00825255821396915
"63",63,22,26,2,2,3,"Cutting",23,24,0.00126518307229234,0.00732094897618917
"64",64,22,26,2,2,4,"Cutting",26,25,0.000509536247867436,0.00656530215176427
"65",65,22,26,2,2,5,"Cutting",26,24,-5.37751166257081e-06,0.00605038839223426
"66",66,24,25,3,2,1,"Cutting",17,14,-0.00254160789052921,0.00351415801336762
"67",67,24,25,3,2,2,"Cutting",25,23,-0.00152896132633516,0.00452680457756167
"68",68,24,25,3,2,3,"Cutting",25,23,0.00105047949521672,0.00710624539911355
"69",69,24,25,3,2,4,"Cutting",25,29,0.00174052226508271,0.00779628816897954
"70",70,24,25,3,2,5,"Cutting",22,24,0.000850372851214278,0.00690613875511111
"71",71,26,22,1,2,1,"Cutting",10,12,-0.000638905261503378,0.00541686064239345
"72",72,26,22,1,2,2,"Cutting",24,25,9.24911496396749e-05,0.0061482570535365
"73",73,26,22,1,2,3,"Cutting",27,22,0.000563949564884651,0.00661971546878148
"74",74,26,22,1,2,4,"Cutting",27,24,-0.000409321045455754,0.00564644485844108
"75",75,26,22,1,2,5,"Cutting",26,25,0.000781027957290618,0.00683679386118745
"76",76,1,22,1,1,1,"Suturing",13,15,0.000414439627362946,0.00647020553125978
"77",77,1,22,1,1,2,"Suturing",15,13,0.000858540407981617,0.00691430631187845
"78",78,1,22,1,1,3,"Suturing",16,17,0.000185969276240337,0.00624173518013717
"79",79,1,22,1,1,4,"Suturing",17,18,NA,NA
"80",80,1,22,1,1,5,"Suturing",15,23,NA,NA
"81",81,2,23,1,1,1,"Suturing",15,17,-0.0056341905093118,0.00042157539458503
"82",82,2,23,1,1,2,"Suturing",16,19,-0.00484020265861492,0.00121556324528191
"83",83,2,23,1,1,3,"Suturing",16,14,0.000272412797676434,0.00632817870157326
"84",84,2,23,1,1,4,"Suturing",19,21,-0.00069616352863114,0.00535960237526569
"85",85,2,23,1,1,5,"Suturing",20,22,-0.000811580028227996,0.00524418587566883
"86",86,3,23,1,1,1,"Suturing",18,17,-0.00150217080213948,0.00455359510175735
"87",87,3,23,1,1,2,"Suturing",20,22,NA,NA
"88",88,3,23,1,1,3,"Suturing",25,23,0.00117657255932668,0.00723233846322351
"89",89,3,23,1,1,4,"Suturing",24,25,0.00252601487936754,0.00858178078326437
"90",90,3,23,1,1,5,"Suturing",23,24,-0.00021782159857069,0.00583794430532614
"91",91,4,23,1,1,1,"Suturing",12,11,0.000990617079970401,0.00704638298386723
"92",92,4,23,1,1,2,"Suturing",18,17,5.95207337151403e-05,0.00611528663761197
